SET: 0.00SET: 8598.46SET: 8880.39SET: 8397.37SET: 8640.95SET: 8738.30SET: 8845.14SET: 8884.79SET: 8929.92SET: 8975.24SET: 8984.08SET: 9022.08SET: 9002.32SET: 8994.18SET: 9033.84SET: 8936.54SET: 8844.95SET: 8780.98SET: 8703.10SET: 8707.13SET: 8707.89SET: 8702.20SET: 8698.66SET: 8681.79SET: 8652.22SET: 8616.41SET: 8587.13SET: 8571.72SET: 8583.04SET: 8599.20SET: 8604.57SET: 8613.85SET: 8625.37SET: 8633.78SET: 8645.49SET: 8597.56SET: 8605.71SET: 8610.88SET: 8609.48SET: 8610.40SET: 8616.06SET: 8619.30SET: 8626.88SET: 8659.72SET: 8680.74SET: 8709.44SET: 8720.07SET: 8728.97SET: 8724.55SET: 8731.04SET: 8710.94SET: 8691.47SET: 8684.65SET: 8664.44SET: 8648.66SET: 8662.34SET: 8683.84SET: 8699.62SET: 8706.33SET: 8711.04SET: 8732.86SET: 8748.40SET: 8756.83SET: 8770.51SET: 8787.80SET: 8808.09SET: 8821.26SET: 8845.93SET: 8869.87SET: 8883.13SET: 8873.92SET: 8859.69SET: 8854.77SET: 8844.14SET: 8833.31SET: 8822.99SET: 8811.30SET: 8801.26SET: 8795.37SET: 8780.99SET: 8770.71SET: 8761.13SET: 8750.90SET: 8744.91SET: 8726.20SET: 8687.91SET: 8683.78SET: 8669.25SET: 8659.14SET: 8654.18SET: 8649.90SET: 8648.11SET: 8646.99SET: 8644.18SET: 8640.88SET: 8632.18SET: 8632.07SET: 8633.83SET: 8631.91SET: 8633.76SET: 8633.75SET: 8636.61SET: 8633.20SET: 8623.63SET: 8621.17SET: 8612.81SET: 8609.00SET: 8605.15SET: 8599.89SET: 8588.80SET: 8580.89SET: 8573.81SET: 8566.54SET: 8561.94SET: 8556.64SET: 8550.71SET: 8549.12SET: 8549.74SET: 8551.02SET: 8548.04SET: 8549.79SET: 8545.65SET: 8547.12SET: 8541.62SET: 8536.71SET: 8533.39SET: 8530.75SET: 8515.78SET: 8501.06SET: 8484.74SET: 8470.03SET: 8461.20SET: 8454.62SET: 8446.42SET: 8440.84SET: 8434.73SET: 8428.20SET: 8424.58SET: 8418.99SET: 8410.92SET: 8404.69SET: 8399.68SET: 8393.57SET: 8386.38SET: 8383.56SET: 8378.08SET: 8369.02SET: 8363.16SET: 8359.15SET: 8352.65SET: 8345.99SET: 8346.65SET: 8348.05SET: 8351.04SET: 8353.39SET: 8350.26SET: 8350.83SET: 8346.87SET: 8346.90SET: 8346.27SET: 8347.30SET: 8348.70SET: 8349.33SET: 8348.08SET: 8350.41SET: 8347.82SET: 8350.00SET: 8350.13SET: 8346.28SET: 8348.55SET: 8347.21SET: 8345.29SET: 8345.02SET: 8343.98SET: 8343.61SET: 8342.26SET: 8339.30SET: 8332.88SET: 8330.21SET: 8324.49SET: 8321.58SET: 8319.12SET: 8316.90SET: 8314.22SET: 8313.60SET: 8312.60SET: 8310.84SET: 8309.73SET: 8309.25SET: 8309.38SET: 8308.82SET: 8306.40SET: 8303.33SET: 8302.32SET: 8300.29SET: 8298.81SET: 8298.39SET: 8298.19SET: 8295.04SET: 8294.26SET: 8291.30SET: 8289.30SET: 8286.51SET: 8286.81SET: 8283.80SET: 8282.74SET: 8280.96SET: 8279.10SET: 8276.57SET: 8274.50SET: 8270.58SET: 8268.76SET: 8265.84SET: 8263.87SET: 8261.87SET: 8259.32SET: 8256.99SET: 8255.86SET: 8252.85SET: 8250.88SET: 8248.97SET: 8241.92SET: 8240.90SET: 8237.97SET: 8236.06SET: 8235.35SET: 8233.68SET: 8234.48SET: 8236.93SET: 8238.50SET: 8239.76SET: 8240.64SET: 8241.22SET: 8242.86SET: 8244.29SET: 8246.14SET: 8247.26SET: 8249.26SET: 8250.31SET: 8250.76SET: 8251.64SET: 8252.03SET: 8250.90SET: 8251.00SET: 8251.65SET: 8252.49SET: 8251.79SET: 8252.51SET: 8252.58SET: 8254.50SET: 8255.80SET: 8256.51SET: 8257.18SET: 8256.55SET: 8258.64SET: 8257.66SET: 8255.06SET: 8255.05SET: 8253.71SET: 8250.82SET: 8246.63SET: 8243.89SET: 8242.01SET: 8240.35SET: 8237.59SET: 8236.89SET: 8234.37SET: 8229.03SET: 8223.14SET: 8216.22SET: 8211.34SET: 8194.34SET: 8192.00SET: 8187.89SET: 8183.29SET: 8178.07SET: 8170.75SET: 8163.55SET: 8158.12SET: 8153.52SET: 8150.41SET: 8147.75SET: 8144.46SET: 8138.61SET: 8132.96SET: 8126.38SET: 8122.71SET: 8120.90SET: 8119.05SET: 8117.36SET: 8116.44SET: 8115.14SET: 8114.59SET: 8113.44SET: 8115.19SET: 8115.78SET: 8115.38SET: 8117.00SET: 8118.51SET: 8120.13SET: 8121.16SET: 8121.09SET: 8121.05SET: 8122.82SET: 8122.08SET: 8123.74SET: 8123.63SET: 8125.05SET: 8126.44SET: 8128.17SET: 8127.40SET: 8125.82SET: 8127.11SET: 8126.45SET: 8125.37SET: 8127.35SET: 8128.33SET: 8129.49SET: 8129.82SET: 8130.73SET: 8130.81SET: 8130.79SET: 8127.33SET: 8124.77SET: 8119.92SET: 8116.54SET: 8115.19SET: 8116.69SET: 8117.78SET: 8118.50SET: 8120.18SET: 8121.80SET: 8121.77SET: 8122.52SET: 8121.52SET: 8123.13SET: 8124.60SET: 8124.32SET: 8120.89SET: 8119.77SET: 8118.75SET: 8118.02SET: 8116.91SET: 8115.34SET: 8113.09SET: 8111.18SET: 8109.33SET: 8109.53SET: 8108.11SET: 8107.65SET: 8108.53SET: 8109.10SET: 8110.63SET: 8112.23SET: 8111.71SET: 8112.23SET: 8112.68SET: 8112.65SET: 8109.43SET: 8104.77SET: 8100.12SET: 8094.53SET: 8092.00SET: 8090.37SET: 8089.17SET: 8085.38SET: 8083.92SET: 8082.92SET: 8081.36SET: 8080.12SET: 8078.42SET: 8076.94SET: 8075.84SET: 8074.14SET: 8070.33SET: 8066.47SET: 8062.75SET: 8059.04SET: 8058.33SET: 8058.09SET: 8058.85SET: 8057.69SET: 8057.90SET: 8058.03SET: 8058.27SET: 8057.43SET: 8055.60SET: 8054.44SET: 8053.74SET: 8053.32SET: 8052.23SET: 8051.24SET: 8050.00SET: 8048.65SET: 8048.01SET: 8048.02SET: 8046.83SET: 8046.62SET: 8046.19SET: 8046.39SET: 8045.91SET: 8045.49SET: 8043.71SET: 8042.16SET: 8040.36SET: 8037.17SET: 8037.19SET: 8037.83SET: 8038.29SET: 8037.71SET: 8035.53SET: 8034.11SET: 8032.48SET: 8031.31SET: 8029.96SET: 8026.25SET: 8022.32SET: 8018.25SET: 8017.01SET: 8015.78SET: 8014.80SET: 8013.84SET: 8012.15SET: 8011.60SET: 8009.66SET: 8007.84SET: 8008.01SET: 8008.08SET: 8007.05SET: 8007.26SET: 8007.43SET: 8007.08SET: 8007.61SET: 8007.36SET: 8007.62SET: 8008.02SET: 8007.69SET: 8007.92SET: 8007.91SET: 8009.34SET: 8010.31SET: 8010.22SET: 8010.17SET: 8010.28SET: 8011.56SET: 8012.04SET: 8012.16SET: 8011.81SET: 8010.88SET: 8010.22SET: 8005.71SET: 8002.78SET: 8004.53SET: 8004.85SET: 8005.27SET: 8006.14SET: 8006.50SET: 8007.80SET: 8008.60SET: 8009.11SET: 8010.65SET: 8010.47SET: 8010.63SET: 8011.36SET: 8012.34SET: 8013.75SET: 8014.43SET: 8015.89SET: 8016.77SET: 8018.24SET: 8017.80SET: 8018.18SET: 8019.00SET: 8020.10SET: 8020.75SET: 8021.03SET: 8021.82SET: 8020.64SET: 8018.68SET: 8016.41SET: 8014.58SET: 8012.86SET: 8013.37SET: 8015.14SET: 8016.39SET: 8016.84SET: 8018.04SET: 8018.66SET: 8020.27SET: 8021.26SET: 8021.06SET: 8021.36SET: 8021.41SET: 8021.41SET: 8021.08SET: 8021.76SET: 8021.21====== SET ======
  1000000 requests completed in 124.68 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
100.00% <= 153 milliseconds
100.00% <= 154 milliseconds
100.00% <= 155 milliseconds
100.00% <= 156 milliseconds
100.00% <= 157 milliseconds
100.00% <= 158 milliseconds
100.00% <= 159 milliseconds
100.00% <= 160 milliseconds
100.00% <= 161 milliseconds
8131.93 requests per second


