SET: 0.00SET: 8886.27SET: 9440.94SET: 9591.57SET: 9793.27SET: 9946.07SET: 9977.50SET: 10035.19SET: 10023.32SET: 10009.71SET: 10034.98SET: 9999.28SET: 9941.35SET: 9896.91SET: 9850.33SET: 9787.70SET: 9453.03SET: 9409.69SET: 9363.01SET: 9356.16SET: 9371.39SET: 9387.27SET: 9392.77SET: 9362.16SET: 9334.05SET: 9312.86SET: 9292.32SET: 9311.86SET: 9304.67SET: 9308.31SET: 9295.49SET: 9271.05SET: 9237.01SET: 9174.71SET: 9111.29SET: 9055.37SET: 9012.05SET: 8983.43SET: 8943.75SET: 8902.21SET: 8871.83SET: 8838.53SET: 8811.75SET: 8788.80SET: 8773.32SET: 8746.39SET: 8711.83SET: 8689.99SET: 8670.37SET: 8648.54SET: 8622.89SET: 8617.40SET: 8605.84SET: 8600.77SET: 8584.85SET: 8569.70SET: 8552.45SET: 8537.73SET: 8517.68SET: 8481.40SET: 8444.70SET: 8406.93SET: 8373.74SET: 8352.89SET: 8327.17SET: 8309.60SET: 8287.20SET: 8268.16SET: 8253.57SET: 8235.11SET: 8218.68SET: 8212.80SET: 8205.58SET: 8197.46SET: 8185.13SET: 8167.75SET: 8148.58SET: 8126.18SET: 8111.23SET: 8103.38SET: 8095.42SET: 8090.70SET: 8082.17SET: 8080.71SET: 8078.33SET: 8074.13SET: 8072.81SET: 8073.20SET: 8073.86SET: 8071.38SET: 8069.79SET: 8070.56SET: 8066.11SET: 8067.83SET: 8061.26SET: 8052.91SET: 8052.73SET: 8052.18SET: 8047.79SET: 8045.22SET: 8042.74SET: 8044.96SET: 8041.04SET: 8037.90SET: 8036.46SET: 8033.07SET: 8032.61SET: 8033.61SET: 8036.95SET: 8039.83SET: 8043.88SET: 8047.00SET: 8047.93SET: 8052.37SET: 8055.23SET: 8057.63SET: 8058.51SET: 8057.29SET: 8058.36SET: 8058.84SET: 8041.75SET: 8037.13SET: 8037.51SET: 8041.32SET: 8042.17SET: 8039.92SET: 8041.03SET: 8042.59SET: 8041.48SET: 8043.90SET: 8044.21SET: 8045.66SET: 8048.82SET: 8050.19SET: 8052.67SET: 8051.95SET: 8054.21SET: 8056.72SET: 8055.90SET: 8053.93SET: 8053.37SET: 8051.83SET: 8051.92SET: 8050.17SET: 8047.97SET: 8045.49SET: 8044.75SET: 8042.87SET: 8038.03SET: 8037.03SET: 8035.29SET: 8033.61SET: 8033.13SET: 8031.38SET: 8027.32SET: 8023.31SET: 8020.94SET: 8018.42SET: 8017.60SET: 8017.51SET: 8010.36SET: 8006.76SET: 8007.06SET: 8005.69SET: 8004.52SET: 8004.78SET: 8004.87SET: 8006.87SET: 8007.04SET: 8007.99SET: 8011.11SET: 8014.58SET: 8015.24SET: 8013.98SET: 8016.44SET: 8019.12SET: 8019.22SET: 8016.61SET: 8017.82SET: 8019.10SET: 8015.65SET: 8009.88SET: 8003.22SET: 7997.65SET: 7998.51SET: 7998.58SET: 8000.58SET: 7998.70SET: 7999.07SET: 8000.80SET: 8002.60SET: 8004.98SET: 8004.17SET: 8004.23SET: 8003.68SET: 8004.96SET: 8005.53SET: 8007.62SET: 8008.69SET: 8008.07SET: 8009.54SET: 8010.05SET: 8012.46SET: 8014.31SET: 8015.29SET: 8014.30SET: 8014.99SET: 8014.84SET: 8016.57SET: 8014.62SET: 8015.71SET: 8015.75SET: 7999.68SET: 8000.94SET: 7997.60SET: 7992.14SET: 7985.30SET: 7980.74SET: 7977.30SET: 7974.40SET: 7970.66SET: 7966.54SET: 7961.27SET: 7955.69SET: 7949.84SET: 7941.55SET: 7935.50SET: 7931.15SET: 7925.90SET: 7918.45SET: 7915.00SET: 7911.27SET: 7907.29SET: 7902.29SET: 7901.09SET: 7897.76SET: 7896.79SET: 7895.89SET: 7895.60SET: 7896.11SET: 7895.43SET: 7895.06SET: 7896.66SET: 7897.08SET: 7898.29SET: 7899.18SET: 7900.05SET: 7901.94SET: 7901.55SET: 7902.59SET: 7904.97SET: 7905.98SET: 7908.04SET: 7907.73SET: 7908.08SET: 7907.28SET: 7907.67SET: 7909.82SET: 7912.33SET: 7913.64SET: 7915.06SET: 7916.45SET: 7917.35SET: 7917.94SET: 7916.39SET: 7917.43SET: 7918.10SET: 7918.86SET: 7919.99SET: 7920.56SET: 7922.05SET: 7922.13SET: 7922.78SET: 7922.46SET: 7921.80SET: 7922.87SET: 7925.36SET: 7926.26SET: 7926.46SET: 7927.71SET: 7927.20SET: 7927.90SET: 7929.26SET: 7929.45SET: 7930.64SET: 7931.05SET: 7932.21SET: 7930.06SET: 7924.54SET: 7920.89SET: 7921.60SET: 7921.53SET: 7922.60SET: 7923.01SET: 7924.76SET: 7925.83SET: 7926.02SET: 7925.66SET: 7927.42SET: 7925.98SET: 7926.10SET: 7926.21SET: 7926.70SET: 7926.61SET: 7927.50SET: 7928.49SET: 7929.51SET: 7930.85SET: 7931.54SET: 7932.48SET: 7930.08SET: 7929.84SET: 7930.45SET: 7931.25SET: 7931.40SET: 7930.85SET: 7931.89SET: 7928.13SET: 7928.14SET: 7927.60SET: 7930.00SET: 7931.11SET: 7931.85SET: 7933.03SET: 7934.09SET: 7933.90SET: 7933.74SET: 7932.78SET: 7931.02SET: 7930.23SET: 7929.90SET: 7929.58SET: 7928.10SET: 7927.76SET: 7928.17SET: 7927.89SET: 7928.09SET: 7929.11SET: 7929.86SET: 7930.89SET: 7932.69SET: 7932.42SET: 7933.39SET: 7934.34SET: 7934.41SET: 7934.98SET: 7935.04SET: 7934.92SET: 7934.17SET: 7935.15SET: 7935.68SET: 7934.61SET: 7934.91SET: 7935.73SET: 7935.28SET: 7936.25SET: 7937.56SET: 7938.55SET: 7937.89SET: 7938.12SET: 7938.05SET: 7935.71SET: 7936.73SET: 7937.63SET: 7937.73SET: 7937.95SET: 7934.94SET: 7935.40SET: 7936.54SET: 7936.59SET: 7937.15SET: 7937.41SET: 7938.48SET: 7939.44SET: 7940.92SET: 7942.43SET: 7942.80SET: 7942.84SET: 7940.92SET: 7939.98SET: 7939.15SET: 7937.73SET: 7937.27SET: 7936.85SET: 7936.10SET: 7935.21SET: 7934.29SET: 7934.01SET: 7931.97SET: 7930.47SET: 7928.40SET: 7925.90SET: 7923.18SET: 7921.62SET: 7921.62SET: 7921.70SET: 7921.35SET: 7920.20SET: 7918.62SET: 7917.95SET: 7916.12SET: 7914.69SET: 7913.55SET: 7912.23SET: 7911.37SET: 7910.97SET: 7911.04SET: 7910.39SET: 7909.50SET: 7909.00SET: 7907.37SET: 7906.71SET: 7905.86SET: 7905.03SET: 7904.57SET: 7905.05SET: 7904.77SET: 7904.58SET: 7904.77SET: 7905.15SET: 7905.02SET: 7904.44SET: 7904.90SET: 7897.27SET: 7897.69SET: 7897.22SET: 7896.50SET: 7895.65SET: 7896.21SET: 7895.59SET: 7895.07SET: 7894.63SET: 7894.21SET: 7892.37SET: 7891.66SET: 7890.88SET: 7890.74SET: 7890.70SET: 7890.04SET: 7889.35SET: 7888.66SET: 7887.62SET: 7887.33SET: 7885.98SET: 7884.43SET: 7883.55SET: 7883.25SET: 7883.07SET: 7882.69SET: 7882.15SET: 7879.88SET: 7879.31SET: 7877.97SET: 7877.80SET: 7876.63SET: 7876.00SET: 7874.63SET: 7873.82SET: 7872.43SET: 7872.29SET: 7871.62SET: 7871.64SET: 7870.95SET: 7869.52SET: 7869.04SET: 7868.26SET: 7868.07SET: 7867.99SET: 7867.28SET: 7866.50SET: 7865.43SET: 7864.17SET: 7862.55SET: 7860.45SET: 7859.06SET: 7857.50SET: 7855.65SET: 7854.55SET: 7854.66SET: 7854.93SET: 7854.81SET: 7854.06SET: 7853.49SET: 7853.61SET: 7853.94SET: 7854.87SET: 7855.94SET: 7856.09SET: 7857.25SET: 7857.63SET: 7857.33SET: 7856.90SET: 7856.27SET: 7854.08SET: 7850.77SET: 7847.49SET: 7844.12SET: 7842.42SET: 7840.40SET: 7838.58SET: 7837.33SET: 7834.10SET: 7830.79SET: 7827.41SET: 7824.14SET: 7822.38SET: 7820.49SET: 7819.47SET: 7817.31SET: 7816.51====== SET ======
  1000000 requests completed in 127.94 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 115 milliseconds
99.99% <= 124 milliseconds
99.99% <= 125 milliseconds
99.99% <= 126 milliseconds
99.99% <= 127 milliseconds
99.99% <= 128 milliseconds
99.99% <= 129 milliseconds
99.99% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 132 milliseconds
100.00% <= 133 milliseconds
100.00% <= 134 milliseconds
100.00% <= 134 milliseconds
7624.04 requests per second


